StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,googleVisit,clickHeadline,clickImages,readHeadline,seeImages,annoyImages,speakerClick,PROLIFIC_PID,STUDY_ID,SESSION_ID,condition
2023-06-17 20:18,2023-06-17 20:19,0,67.162.168.76,100,25,1,2023-06-17 20:19,R_3IayXiVgQcTkcEZ,,,,,28.9351,-81.9903,anonymous,EN,4,4,4,4,4,4,4,63d457e6518149adae9202cd,648e214a2eadc3b99a88ec16,648e697bf3ed102735735fbe,dynamicGoogle
2023-06-17 20:28,2023-06-17 20:29,0,107.12.134.227,100,69,1,2023-06-17 20:29,R_0UJlXKBumk6sTFT,,,,,34.777,-77.3769,anonymous,EN,3,3,2,4,5,2,3,5f81faea552a332f2fd08086,648e214a2eadc3b99a88ec16,648e6bb2018ce3f1f01bb009,staticAnon
2023-06-17 20:32,2023-06-17 20:33,0,76.111.235.168,100,80,1,2023-06-17 20:33,R_3eev2sOdw4u9Pex,,,,,26.6543,-80.1256,anonymous,EN,4,3,5,4,4,5,4,5fc9ce5b18ab2352473b125d,648e214a2eadc3b99a88ec16,648e6ca9f1fbd5ecd2794648,staticGoogle
2023-06-17 20:49,2023-06-17 20:53,0,104.55.126.177,100,260,1,2023-06-17 20:53,R_u1E37cmpuNCjNcJ,,,,,34.0651,-81.0281,anonymous,EN,1,5,4,4,6,1,1,62a8c0c093226bb856654f11,648e214a2eadc3b99a88ec16,648e70a58a17dd7f99fe5e36,staticGoogle
2023-06-17 20:57,2023-06-17 20:59,0,174.96.15.84,100,87,1,2023-06-17 20:59,R_10pybgrByM5xlZr,,,,,40.0752,-80.7747,anonymous,EN,2,2,2,1,1,4,1,63ced45255e61c93372b591a,648e214a2eadc3b99a88ec16,648e72a8e6f356e7d4d1bcc7,staticAnon
2023-06-17 21:06,2023-06-17 21:07,0,73.15.204.94,100,57,1,2023-06-17 21:07,R_1JJXnxmq3dUM9lI,,,,,36.7126,-121.6437,anonymous,EN,4,4,5,4,6,3,2,6111461df9d3fef3280230b8,648e214a2eadc3b99a88ec16,648e74ba8cd14452c576e750,dynamicAnon
2023-06-17 21:12,2023-06-17 21:13,0,75.140.199.16,100,98,1,2023-06-17 21:13,R_0js9obJKVnySgqB,,,,,35.332,-78.9212,anonymous,EN,4,4,5,4,4,2,5,63d14eca0fd7e8476aff6652,648e214a2eadc3b99a88ec16,648e7606d90c435e9076e721,dynamicGoogle
2023-06-17 21:21,2023-06-17 21:22,0,172.89.157.140,100,85,1,2023-06-17 21:22,R_RDXJr41TUpQpxK1,,,,,33.9073,-118.0087,anonymous,EN,3,3,3,3,4,3,2,6380fd5ab94c337b041632cd,648e214a2eadc3b99a88ec16,648e781bd90c435e9076e77b,staticAnon
2023-06-17 21:26,2023-06-17 21:26,0,73.16.20.107,100,39,1,2023-06-17 21:26,R_2viR1m940HyqgoX,,,,,42.3388,-71.0726,anonymous,EN,2,2,1,1,2,2,1,60903d8d7b7cd7027d556ebb,648e214a2eadc3b99a88ec16,648e794031e0a9a73c530033,dynamicAnon
2023-06-17 21:27,2023-06-17 21:28,0,97.103.66.157,100,48,1,2023-06-17 21:28,R_11beUwF2bfh85re,,,,,28.5531,-81.7597,anonymous,EN,1,1,1,1,1,5,1,61084dbab48ab21fce452554,648e214a2eadc3b99a88ec16,648e7990444ca6cb1dd1bc70,staticGoogle
2023-06-17 21:54,2023-06-17 21:55,0,24.44.47.228,100,61,1,2023-06-17 21:55,R_3RyD7LOAUJoViyA,,,,,40.6462,-73.9559,anonymous,EN,3,3,3,2,3,5,1,6104d7da411ae5b2e240b9f7,648e214a2eadc3b99a88ec16,648e80093ee7dca46299f752,dynamicGoogle
2023-06-17 22:01,2023-06-17 22:02,0,140.82.214.2,100,82,1,2023-06-17 22:02,R_2wuxvAyZc0bdYPF,,,,,42.2709,-83.7268,anonymous,EN,4,5,3,4,3,4,5,60fb9db54c70dd24172b67c3,648e214a2eadc3b99a88ec16,648e818b93d02d7998553e8b,dynamicAnon
2023-06-17 22:09,2023-06-17 22:11,0,71.75.235.2,100,80,1,2023-06-17 22:11,R_3kdBZqJsRo2zJCA,,,,,35.0221,-80.5318,anonymous,EN,2,2,2,3,5,3,1,6100937ab23e7ce5b8ecabcb,648e214a2eadc3b99a88ec16,648e838aec15af4ad388ebff,staticAnon
2023-06-17 22:25,2023-06-17 22:26,0,172.59.188.185,100,31,1,2023-06-17 22:26,R_1IBeHjq4zZj6yOB,,,,,41.8502,-87.6736,anonymous,EN,3,3,3,3,3,5,2,63d55208f472dc9178329bcb,648e214a2eadc3b99a88ec16,648e873574f3aed0f47459aa,dynamicGoogle
2023-06-17 22:32,2023-06-17 22:33,0,47.41.26.123,100,39,1,2023-06-17 22:33,R_2rl4QWQHJsreRr3,,,,,34.2862,-119.2264,anonymous,EN,4,4,3,4,4,3,3,60ff79105d98c6ebf9efa752,648e214a2eadc3b99a88ec16,648e88d2143e68b4c5b5ed6c,staticGoogle
2023-06-17 22:48,2023-06-17 22:49,0,76.38.203.133,100,34,1,2023-06-17 22:49,R_1feXSRXHKR3D0DD,,,,,42.9074,-78.8197,anonymous,EN,3,3,4,3,2,4,3,60e27cbbae3dab21aaa517cb,648e214a2eadc3b99a88ec16,648e8ca420790f4feb106233,dynamicAnon
2023-06-17 22:57,2023-06-17 22:58,0,136.52.73.61,100,51,1,2023-06-17 22:58,R_3nG9cg43U2DgJAY,,,,,33.7015,-117.7528,anonymous,EN,3,3,3,4,5,3,3,6101868142e5ef78140a68db,648e214a2eadc3b99a88ec16,648e8eca7056a3e9d2ebcdf5,staticGoogle
2023-06-17 23:19,2023-06-17 23:20,0,73.151.209.92,100,63,1,2023-06-17 23:20,R_wQUNwZKuGZN2aTD,,,,,39.1971,-121.178,anonymous,EN,4,4,4,5,4,3,2,63d3ff970edefacf2433ae03,648e214a2eadc3b99a88ec16,648e93abfdda40bcca3a0142,staticAnon
2023-06-17 23:47,2023-06-17 23:48,0,73.213.49.181,100,49,1,2023-06-17 23:48,R_1jV6RHQ1y4QplGe,,,,,39.1723,-77.183,anonymous,EN,1,1,1,1,3,6,4,63d2f3294efc674f84b302d2,648e214a2eadc3b99a88ec16,648e9a7b5444c8f35ec4497a,staticAnon
2023-06-18 0:08,2023-06-18 0:09,0,35.151.6.13,100,10,1,2023-06-18 0:09,R_3MKk82H8F23KZoq,,,,,32.3736,-86.1833,anonymous,EN,3,2,5,3,2,5,4,6155d14afd03ebfe3f9c7303,648e214a2eadc3b99a88ec16,648e9f753513cc08fd3a0128,staticGoogle
2023-06-18 1:13,2023-06-18 1:25,0,68.207.110.39,100,714,1,2023-06-18 1:25,R_9nU1Jad4WBQHSEN,,,,,31.7558,-106.4696,anonymous,EN,4,4,4,5,4,4,4,60fefe75aa12dfd51d3fbe4e,648e214a2eadc3b99a88ec16,648eac4f7d103ad2ce88ebff,dynamicAnon
2023-06-18 2:25,2023-06-18 2:26,0,72.75.209.251,100,11,1,2023-06-18 2:26,R_4SeZndFp3AEEYvf,,,,,42.9554,-78.8638,anonymous,EN,1,1,1,1,1,1,1,64789683babaebca69b70f69,648e214a2eadc3b99a88ec16,648ebeee556823ccd4926802,dynamicGoogle
2023-06-18 3:07,2023-06-18 3:08,0,174.60.113.179,100,73,1,2023-06-18 3:08,R_qVj9QSoUH0kyAcp,,,,,40.0756,-76.6914,anonymous,EN,4,4,3,5,4,3,3,611155d072d73e297ef871aa,648e214a2eadc3b99a88ec16,648ec951027863c3e806ff56,staticGoogle
2023-06-18 4:05,2023-06-18 4:06,0,172.58.102.229,100,16,1,2023-06-18 4:06,R_1IdLT4CtI80jqOl,,,,,29.7925,-95.3673,anonymous,EN,1,1,1,1,1,1,1,61086cc7586535963db62409,648e214a2eadc3b99a88ec16,648ed6fee81557afd6c893e3,dynamicGoogle
2023-06-18 6:32,2023-06-18 6:33,0,67.21.186.134,100,95,1,2023-06-18 6:33,R_3JE3lTl8FfBLE1t,,,,,34.6805,-82.8231,anonymous,EN,2,4,1,3,2,4,1,61120ed47b033d967f531651,648e214a2eadc3b99a88ec16,648ef95058cbda681c6273bb,staticAnon
2023-06-18 6:45,2023-06-18 6:46,0,24.14.252.49,100,57,1,2023-06-18 6:46,R_1mRtAiwN0PF8AAN,,,,,41.4253,-87.3565,anonymous,EN,3,3,3,4,4,5,3,6107f902de5549cbdf72cbe1,648e214a2eadc3b99a88ec16,648efc7b060ce369bbb6927f,dynamicAnon
2023-06-18 7:07,2023-06-18 7:07,0,24.190.28.205,100,53,1,2023-06-18 7:07,R_0xgwYMhKvIyRwOJ,,,,,40.7856,-73.193,anonymous,EN,2,3,3,3,3,3,4,61082741787528dfa6230b5a,648e214a2eadc3b99a88ec16,648f016849dba9769d9267ca,dynamicAnon
2023-06-18 7:44,2023-06-18 7:44,0,98.149.179.219,100,24,1,2023-06-18 7:44,R_dcIYucuMyOszuO5,,,,,34.1531,-118.4296,anonymous,EN,5,4,6,4,4,3,4,58bb6cd12e4dc0000164ad22,648e214a2eadc3b99a88ec16,648f0a23c9fa382524b69208,staticGoogle
2023-06-18 8:03,2023-06-18 8:03,0,100.18.22.29,100,21,1,2023-06-18 8:03,R_3iVhakFPDBSCWJW,,,,,39.3974,-76.4495,anonymous,EN,5,5,4,4,4,2,4,6317bdaf66687ec1922ba253,648e214a2eadc3b99a88ec16,648f0eae6ad3ed4c258b5242,staticAnon
2023-06-18 9:12,2023-06-18 9:13,0,35.146.9.23,100,24,1,2023-06-18 9:13,R_21AR6fKG6kNtcoA,,,,,32.7816,-97.0828,anonymous,EN,3,3,3,3,3,3,3,6116ec8941d9702d1dd6e765,648e214a2eadc3b99a88ec16,648f1ef60a312132fa53003c,staticAnon
2023-06-18 9:16,2023-06-18 9:18,0,73.50.7.70,100,109,1,2023-06-18 9:18,R_WBhlJxiqf53BMLT,,,,,41.7797,-87.872,anonymous,EN,4,4,3,5,3,3,1,60fdd6619d528625b8d667e8,648e214a2eadc3b99a88ec16,648f1fd652a1c891833704dd,dynamicAnon
2023-06-18 9:53,2023-06-18 9:54,0,99.40.74.24,100,58,1,2023-06-18 9:54,R_3Ra7N1inOYBLahO,,,,,41.9345,-88.004,anonymous,EN,4,4,3,4,4,4,3,6101f4093ed452ae3b6d5ab9,648e214a2eadc3b99a88ec16,648f2878cfa570a2884d1340,staticGoogle
2023-06-18 10:02,2023-06-18 10:03,0,67.163.227.184,100,38,1,2023-06-18 10:03,R_3Hzsov1MnDIgsXM,,,,,40.4064,-79.9856,anonymous,EN,2,2,2,2,2,4,2,60fd06b22cd5e9b93a16a590,648e214a2eadc3b99a88ec16,648f2a8f569e853b9f06ff28,dynamicGoogle
2023-06-18 10:04,2023-06-18 10:05,0,98.193.88.252,100,41,1,2023-06-18 10:05,R_2V8T5Hya0TlIYQU,,,,,41.8482,-87.6521,anonymous,EN,2,3,3,4,3,5,1,63d00f1db18f9fd2aa1762e6,648e214a2eadc3b99a88ec16,648f2b0edd62bbe660794672,staticAnon
2023-06-18 10:12,2023-06-18 10:13,0,73.189.122.167,100,38,1,2023-06-18 10:13,R_32VX5Mnu2voLehB,,,,,37.3177,-122.0438,anonymous,EN,2,2,3,3,3,5,1,610050997aff9a6e73bccaad,648e214a2eadc3b99a88ec16,648f2ce0c75c375fa0fe5e42,dynamicGoogle
2023-06-18 10:22,2023-06-18 10:23,0,50.93.222.110,100,47,1,2023-06-18 10:23,R_3edSuXxBKIDXODL,,,,,43.0812,-89.3845,anonymous,EN,3,3,3,4,3,2,1,61022d2f69d5127750d09f40,648e214a2eadc3b99a88ec16,648f2f32f381129f194c28ac,staticGoogle
2023-06-18 10:50,2023-06-18 10:51,0,67.241.213.128,100,59,1,2023-06-18 10:51,R_1NEUe1EynIG2ABD,,,,,44.8227,-68.8001,anonymous,EN,1,1,1,1,3,6,1,63239f94b13228f09348c943,648e214a2eadc3b99a88ec16,648f35bf61626f93f3553e62,dynamicAnon
